['https://s3.amazonaws.com/media.wikiaves.com.br/images/0401/1040778q_b76f1a12cb5b019987404241a9786fe5.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3832/2383861q_20aba60109f67628f9b408513c9ad6c3.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1732/2371838q_7c75775f9b32ffdc9182cdf0a38aa61b.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0632/2360492q_02603488b1bd3fa1f6216a5ffd4cdc9a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3332/2333050q_1af967406f5f4198674c5e32cc13dde4.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0332/2330804q_46fb443ed0a698df163e74b5ef66ab8a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5032/2305328q_e943c5347fe84857f77dfe06f9873a7a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9922/2299183q_51fbde91eb62671bfc3009c40937fdaf.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3922/2293393q_dd29120163c4fadaad549b04369c0b9e.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2722/2272689q_b993524db1193bb9ae30edf88c344843.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5612/2165003q_1255beab0a96b17c3e0c9400c28d308c.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1512/2151087q_b9861f07ae083117e65eefe7829862a5.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3312/2133730q_97242596df1c5379aae783d37de35903.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8212/2128059q_a608ddb5f7e02582a0742f590718e47d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7212/2127221q_5b08353ca9c29bad4415a0a5bab5825c.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8012/2108628q_750fb08ad6854d3d84ce33d7004c27cf.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6802/2086539q_e152673b53c0f8ab606ccecf7d1fccb6.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7702/2077451q_a96c490bb2d0eec50e1d3f09a6bbd504.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2602/2062275q_38d6beff96524ea63725c0be3cb403ce.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1502/2051382q_affa23065eebcf7aa500986ab399e092.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8402/2048810q_096d71555c90be84bd4d4fc6da9e7bd9.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6402/2046572q_24a5c0bcd7b92e4073d9b10ee43b35af.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6402/2046466q_808279bba57501be33dc6e32df4f8710.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6102/2016506q_57c3e10d9c2a6374adb77e6d51195f5c.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5002/2005918q_6c3b059d1c1e39313bb383689f9a0e03.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9991/1999415q_2e9750180b930c7a944a7bd7ff2fac36.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5891/1985220q_df9a5b129244f8e7195ae01ad15a4783.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5791/1975332q_e1766c2576a69e4704c9ae7ea697dbae.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5791/1975290q_c7f32757c5d453bbfd32fb3242543fbd.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7091/1907071q_b960c21ec221b47bdc47eecfe8da879a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5581/1855566q_8b7869a1ce582b7bcb3e4781a5433692.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0481/1840585q_04b3a4d26e1c7c65d24d1d6376d3243a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3281/1823421q_f0628b69d240506509db1090ebfe3bce.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4181/1814980q_3c8de1fcc53c87ba57cfbf0fef26bafc.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2971/1792322q_0d8e4cd9c84ef756eddabb4158ea9223.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7671/1767633q_8382c749a70efdc70ecbfbbf55fc0a9d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1571/1751890q_bb720932132498d3b33e21c7290d978f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5961/1695214q_3a02b40f06722e9aa14d6ef59c624ee3.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3861/1683695q_85021664c40cbf77008d07461c7e46fa.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8661/1668174q_0036add8b6f7e82a5aefc0b0756e2d50.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4661/1664027q_b108a45eed7c0e0320f211ac4f22e7a9.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5461/1645639q_8c4384aa52ff98472c93b6094a7d8b25.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0461/1640874q_f9ba4f9ffe58d2bd2ed285d3cde61a7b.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5361/1635217q_a9821518df74066ef8cde145f7a25af9.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1361/1631198q_8b62276c612a752f423d063c202c65e2.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8061/1608978q_487459371171082a24c1289514583556.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4551/1554402q_81e09341758af8d594e823d01becc21f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5351/1535701q_ff6f38a3009868d25299e75eb7f6e1e4.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5351/1535700q_472b77d97f3d748d5f20960904c0229f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3051/1503521q_50ebd34f2c7e3d14d4ce1ebd84abc998.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1841/1481047q_977de8a590049161bd3cee31487cbdd3.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5541/1455000q_e6d56ef671c708dd8d12851e45270ede.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6141/1416900q_96bd13a49a9b2354bb397a957cd3dcae.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2731/1372935q_fd064a8748364e156b72044320a121c8.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4331/1334935q_7a947dd239976a34c83bbf7f903cd964.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9231/1329520q_76cf17b936c59fb621ddab935b872c04.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0131/1310033q_4aa450c4c2e717c2741ac5d44471336f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4921/1294255q_361f087c0f00945d30eccd30d861c631.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3721/1273070q_67941c4a84052c7143912cd7801fbf43.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2721/1272911q_c86c549206c7d72114fceb050577ad3e.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1721/1271183q_fa1556d76c3975e64673348b77e7ded5.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1221/1221281q_009af0e84e921d675b8e9a084fb1a86f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4911/1194828q_ddf122215d930fd6debd31cd0ca0ea71.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9811/1189085q_5ac8b3eced51334518d07febf21521ac.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1611/1161300q_1b03fb0356681069be50fd74d7eddfff.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0611/1160693q_8581810210118dffdbef4f42b87d5382.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1511/1151074q_3de4bd018fb19d1f070ae37b6a4c0aa0.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3311/1133484q_7f84cc4f8350cd0d6ad7a299bd1c662d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4211/1124286q_8bb8472f35b7bef1873efb766241989b.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4901/1094259q_5441f680e9ccff4161747899719bccd7.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4201/1024889q_ac1ba3551f3dc2ed4746279c470da4ba.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/049/940321q_8c21c9f2757d0025a1b8b3bc2cce48e2.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/729/927819q_cb73475fb7c8f8e0fe6d310afd821d08.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/329/923096q_f9c3d8ae3c383b273c41b8d2a0050986.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/588/885965q_c849658128e78a6c17c5a5b70db7ef3a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/078/870072q_918e35760f02c0e00ad3ce0a07738fc8.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/368/863768q_5b2dfe6487a2a7dbda01f6d800795804.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/208/802830q_da66bedcdee588cbb132698ed2810094.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/108/801455q_36d021ee87051f62dd9732bfd10d5947.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/697/796780q_b34d0d0e4ba66a93a8f1543b98375b23.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/587/785243q_1fee3ec1fad0914dd9a0adad9d16d803.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/477/774247q_047e0a84623967062e2714e67baf04dd.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/267/762735q_055ebba19edabcaaec75983de108bbe7.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/527/725829q_9b3fd93bd7ad4abfd388996ba0dafee6.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/007/700182q_959b13e725a2a8dd9cbff8e5eb34bc24.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/696/696198q_a6a152859a9a90ea6807ede0a082b35b.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/576/675503q_ff001633bcb4710e1de105c0bd976e91.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/756/657579q_d5a940098089252b07bd39d9378cc37c.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/156/651769q_8b2858dfbb0ea85ca2e3e53243d43f7e.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/156/651760q_99c93a5ea3353ff77f6ec4796a1cb7e5.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/136/631686q_b2ee058cd8296a234653af7faf0fa5ce.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/826/628780q_6b6b3edfa67ed72482752f434b15e208.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/316/613362q_4a9f7becadae8faa057017a1b0a51f19.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/706/607356q_91814ddb688baf59a1c43388438f3e62.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/195/591313q_f3c6a05bbd29219a8d5192ae0dd11d62.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/155/551418q_0f526e38234ebb42ddad5631c5e70b04.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/945/549960q_6b6f3e6fe8d26ee0b2fc0f8fa4bcbb38.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/294/492648q_b1d57062f2960f1df31e8bd22a2ed32d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/774/477441q_3d2a05a46f4c481af5ace24b92b81746.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/274/472509q_237bb6e806537451a6099e6ee75efa7d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/164/461458q_91002b8cb1eccb15369431e8fecc62ce.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/334/433240q_725935571dc1062ccf58ec1fd220d371.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/753/357384q_3e16b4c072c29512c731c5dacb190d60.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/553/355027q_2a0fd55eaaf925f1d624992c31143690.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/153/351297q_0e2095e2e55f31b44b57b0a7c68a9f83.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/133/331158q_6ab29059940914b96a2eb62e19fe9421.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/092/290765q_4b76e29657f259a258da4f1f9b403e73.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/442/244558q_be1cd49d5ff187d318f2d769f345c6e1.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/732/237491q_628cc2591af200a328cd351fe2277ccd.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/541/145585q_45f980bec9a284603c8bcee6e0c20065.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/131/131994q_f12ee080432ff3aec757dd760009c4a8.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/721/127264q_6aa16702edd083f4aa7b7a63c6846d02.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/021/120885q_1de43e769006c3f64d074104b53bc154.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/801/108338q_d1f31a5cd99e9a711bd30721ca4ecab5.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/201/102449q_444cb49418ebdcaf133975ba87bda715.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/16/61306q_81c5553fbaa78d14dc01e802a5efc35c.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0763/3670350q_66f094852263ac9870b5e35f1aa96aff.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7163/3617444q_103c565088399ae310f6d9542c3fb1e2.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5163/3615238q_d5df4df42dc1e48c549ed3fd4020929d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3063/3603068q_877a1cf39172dc8ab3cc3866087095e6.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6953/3596032q_1026c81727e2a88fd689372572a8527e.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5953/3595093q_b81295cada62fa51cc20ddca27e359a3.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0953/3590687q_38cbfb7a1cee29dddbfddff9b4093cda.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9653/3569243q_1d9339ee00c634764629e3eb578278aa.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2453/3542375q_4aa391852e826b51812066e888f64719.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9843/3489448q_0fba81bf82fc7cd81c5ccacfc5a65563.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4843/3484014q_edc05bb84ceb2c4fad31125c46c62309.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9443/3449563q_39067bf05d806363accd1a3ac7e9829d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5443/3445170q_96ed679689fe120149029e8c8a48628d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3343/3433678q_2eff75d050686b6d56e43dd0d1e5778b.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5043/3405206q_16d040f96c3a3652d830f89ee0d0f997.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2833/3382670q_77b228ae05afb38acf5b35e59688c1ac.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1833/3381518q_6cb6a6067af71d037fd9565d3c92f42e.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5633/3365764q_b8c18fbbf7fb2aa90c69083a6fa98de3.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0533/3350874q_90da5f09c5272ef7b68097b13b897070.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1433/3341848q_da462086999dfa1a6bbfc4190ea050bb.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9233/3329971q_5dca497258cbb6f6655fa33f3e613b3a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7133/3317980q_b533ebb6b29e48445a9cf9f7aeb5b421.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9923/3299645q_ec49dffb1ffaca72d91d87f72583bbba.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6923/3296152q_48d4bd435230dd28d9eb305ab53fef78.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2623/3262872q_29c4fb40775ae59b86805c5375cc0ebb.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7423/3247613q_41b381729f190f925d7187ed51701c00.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4323/3234179q_4ba3fa45d6cbbe23946048c8a1fa4b1b.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1913/3191185q_54c3acb71d2da0010bfff66265c89761.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5713/3175483q_dbb49e810e62cec2410a8aca4795e7ba.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4713/3174483q_ef4e8d3bd5865be4e77ec57ac525f393.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3713/3173697q_6fe04ebf0ac8f6af6766bfd4f5a14e7d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4413/3144383q_65744f7f6cbd64de22d17f03d7b7f258.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5903/3095663q_60f618b3e01ecc00659e1426d02f241c.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4403/3044051q_cf7d0a67c38369640dde61213fbea8b6.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7203/3027954q_76892ef09efa790d8016592bac6e1562.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5003/3005833q_396035fb1b95571e41acec120c25aaf5.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6792/2976603q_327139511f6cf6759eae18753914c15d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4792/2974347q_c9f3bb8e88a364325a657f20c093fd1f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2792/2972618q_bb4dbf078cc59287cef3c0ff7d0c2d2e.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6592/2956787q_658a85335b8b1e96064bd4e477b32c70.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5592/2955690q_d962984cf92af0730a7b240df88b1db1.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3592/2953262q_122bb0eb22e9d0742304b43978a750aa.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1092/2901216q_1bbcd966c55fec0c36f3be5b8a9515c5.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8882/2888732q_8454805efe663324cae489e1a25c386f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7282/2827463q_0ee94827f5b590cb10218d5cc32c954a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5972/2795649q_4c185ad0ab08f10342bc3ae65a700874.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1972/2791421q_b0658b9038934a44cb61b749e52b490d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2372/2732787q_53463aa1e970c41dae14e0f1dffc1873.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4272/2724940q_f56feb8720dfd52657dd415012c44331.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4172/2714675q_6b2c16dddfdd5fb8cf5940e7e488e105.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1072/2701093q_b1196955085f725ccb90ce8c685b74af.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0072/2700510q_a1a56e34c89f917674b699061d3cc242.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3762/2673230q_7f0a65fb1ac32844cd42812af0ef3322.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5262/2625390q_54171a2f94a3e968f045efc30cd885c4.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6062/2606064q_db9ae39d43b27f44b0f1a1b696eaf281.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2062/2602060q_b866730669f43f8ed5bb98c97869c439.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0062/2600058q_d2176dfe7b294e843844f055dd5526f2.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2852/2582769q_a9b79a5edb035bcf82d183a59c1a498a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6752/2576524q_cfe209367c12fdcb0b85f4a95258249a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5752/2575810q_eb6d3b6a5bb974a83059be11b8fc3445.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1752/2571779q_a3e77a60535c1999977417bc279f8c85.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3652/2563749q_9a46029a9d9f8846c75e4caf9d5076ab.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3652/2563750q_8fb67193aa6255cf6ce3b096c57b206b.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2652/2562649q_0234e84522cfef4cc92fdf1744f84b5a.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0552/2550406q_1d2b2678c68a8df74c33a8a6c9daedd7.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0452/2540214q_1812f0c4ab8ca10f2e327de4f26f8cde.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9252/2529194q_e5d28db1a152598881c982cbf9baed50.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1152/2511873q_e1f3104494d8301b359c5b81f61bfd5e.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2942/2492654q_61c97b2c95a6141bf80e03428c3997d8.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2842/2482243q_46fe4b19c55b4eb69057063403e6b1dd.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0742/2470194q_ad40f8a9cca3a49983ef092497727262.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6932/2396979q_bacc86b993fed1b4a759598d5b40f21b.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9832/2389692q_3185f804b07a8e299c5af9145a64760f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9832/2389361q_7af0f6e658561d8fdcba053edcbc6935.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0832/2380540q_1b4a8a9ae07760599464fb0c2e52b169.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8432/2348025q_ed4bed36acae129a9cfffde00817491b.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4232/2324095q_9a309442c1d50b1e4d07c2cbdf031ca5.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7922/2297552q_e16d788bb9e45d71d03660d7de3a796f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8822/2288288q_adeabe6e2a965ac80cf1d10f11f36c4d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5822/2285426q_15ffb6b5ac6b1830c8f4098c88548012.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5622/2265738q_1e6cbfcda827cd6ff6e0851584bcc81c.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3522/2253540q_46261c54c78cc7cbd1c23771f213c5a0.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1522/2251325q_55be6613baa8f2203d9799a75286646d.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4122/2214681q_7c1b8cab55493885c7ad5f4bbe667483.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6022/2206832q_0b3f1ed50e2f6a3f0a1bcad76a3de1fb.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1022/2201579q_92a3e00698082e765b4c1939d8961d02.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0022/2200250q_1e4f8f4122a9c45d199a5f96bd6c3ce2.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8712/2178765q_8372858040834cd6349cca23a2b16c30.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5612/2165324q_a9e40f73b971b4593f39310721f0204f.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1612/2161461q_a74fe6534a1d4ef3d29b7ee52e081b77.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9512/2159693q_5e1f298ddefde91791393d577e64cccc.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0512/2150764q_f66937291a2c725242d5ff9985125987.jpg', 11770]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9412/2149336q_99764ff3f4cc99a4d2ebbd00c7dfa567.jpg', 11770]
