['https://s3.amazonaws.com/media.wikiaves.com.br/images/0991/1990818q_5d76b0ef7cef5ec8eeb290e27da7c24e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5892/2985745q_fb12c6f820be6752f687900485fdedbd.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0092/2900837q_8cb28e62695b1714db6982a2f3117060.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5882/2885345q_bb01f1e5a871361d08e6c5961b71eba0.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5282/2825148q_f20d037fed998a454d33a966af20d21c.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3182/2813608q_7fc21a760fb39b06f34dca329b1551f5.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3182/2813411q_1475de58a58dd3b2443a14cef3ccaed3.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6872/2786826q_ed65ebfb4f53cb72a54f8e25fdec68df.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7472/2747706q_c33f88e7cc4e1e26c80f211b08c988d0.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6172/2716591q_aea87d9ae4199f60afdb9823869ab4c2.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0072/2700067q_05acf7342e90726bd8a1f3921bf93290.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1562/2651401q_dbeb73e40dd7a397276e493ccf0776ad.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0942/2490582q_353533254b9f53db690e1459590b0394.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7842/2487996q_cd0c97694c2bcb3d300acc52b44b2e13.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6842/2486746q_0ed673b699208deb5ae396270d28c59d.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9242/2429772q_197b726a2c1381a0aa6ccd6cdabe45e3.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8242/2428711q_cc107313f331e0905db8a8d9475b68b5.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1142/2411769q_2294637b1cd169d100852dc29587e083.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9832/2389646q_80b5641dc8ff1c9de391094128c1e335.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3832/2383072q_acabee1be7f2f0c81faccee4a60925ca.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0732/2370210q_9c2b152087083fa660c3f25b5f7ecdd0.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2432/2342283q_4a73a117c3f48916e6259d0dbfdf35ee.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7332/2337297q_f9b2d36b54856a856ee3880dfc67fe1f.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0332/2330141q_67b04a9444eb0d1b2cb54708663e40b9.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2032/2302987q_2c0461e4184f3f74d03cd4c7f6c6baee.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0622/2260108q_816e034b269b8ff65a9c2ca5ba169f3a.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1712/2171990q_27ca19014e7a34202499f665cab91190.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6402/2046769q_a252c6e727d84e624bf95b67c0ef94ca.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0591/1950217q_a2a0bb34ecba648cdfb1c1d430bbf2bd.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8291/1928546q_4e02d357b9a7de1963d2ac4c47519cf1.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7291/1927532q_2118619359e3aa0965e6cf73d85b23e9.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4191/1914269q_6fca90531ff949f5af0d4c6e9b02185d.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3091/1903690q_554c8e8ac04febfbdf27ba96d25e3b77.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5981/1895422q_7edf24d874131cdea35df3788b5639a4.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4881/1884956q_27e6e7c506edd30e261d93d2edba6875.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6781/1876663q_78acf93a03a3099bf640e6f073b819cb.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3681/1863602q_51a1c9dd02e5299cce9eedd32d33cdda.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1681/1861265q_a242d9d1b9021dc34840d7cc53fb1974.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5481/1845409q_b1f9abb7068c99e72014e047c0936a50.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8271/1728700q_1e277958d10427293f1854adbe4fbfe5.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2761/1672473q_0c1525383c91bcc3bffdd95a251d3198.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8361/1638797q_f8558166544930ae5112545cc3b509a8.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7261/1627109q_2ffe197352ba5bcc44ab61a6ede20573.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5061/1605706q_5b3311f8429f81d94bcab2fdc04bbf02.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3551/1553014q_f18c77c66fb41be83ddc66f1d59945b5.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2551/1552963q_98d56c73e71514928a74bcf84b43023b.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0941/1490110q_583f09de939533b945768f1bc7d99bb0.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1641/1461968q_3410217ce0ec438dc6a3e3d403d47981.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5441/1445119q_47c9f9fcd3fda19529fe776e0b483a51.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4241/1424183q_df8068dcba1563b8989de41292ae5d68.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2931/1392648q_899778021202c2946df2ee9761412a5e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8721/1278207q_b10450fef130bf02670a794f496d951c.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4521/1254720q_79fcd49764c6bf4ead2b5ca6e724a8ee.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8421/1248709q_ef074aac35bf4833edab24b6a36ee107.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1711/1171016q_65d292a7e9dd9de67f09679ae0701995.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1511/1151245q_55bcc7fecfdf267bef20ea959de4cbd1.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6311/1136895q_8c09fe56c7fc06d28e81af3996720071.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3801/1083251q_e3883c0dce1ce08bc3a519b721d6a45d.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/979/979070q_887b91c9b5d4cd55fa9c67eda8f15a52.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/559/955931q_1b1577fd358d4a86b2c45b1904cb628f.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/858/858516q_8aafacc4a7cb0e36ec5cb5f020799d80.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/558/855418q_50d2d2584114a63e33f6e371e973cc14.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/558/855369q_d51aaa9f6f105a9d0c23941d83f62483.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/718/817772q_2772b43fda8f98d877b57ec74b15f66a.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/297/792165q_a137731076ee76a56f3c77134c3d23ef.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/097/790148q_9481d09a8abf3adad94d1f27d6b97058.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/057/750179q_ba42057582d1fe3ffcc18f2584a7d959.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/747/747581q_11aecdd6dfd67251c879615ca4b48b72.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/916/619094q_806b001323c11691aaff65003a273cff.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/616/616265q_a6fd57bd91b7654e2a786dd271846a4d.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/685/586058q_3cacf016e6cc52b4d14b2f6031149309.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/515/515445q_197c710d479050337ad0001cf77fbd01.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/215/512740q_be9700e5f299392aef92ab86880b27dd.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/005/500850q_c01032b99d65bb89a96137534680b983.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/843/348658q_8c0f21cd70341ff6e51db27fa85cbd02.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/413/314037q_7ba8e473aa7bc631207cc6f069dc6f7c.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/29/92974q_fe1a7cd90de6f2922d35848b293805aa.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/67/76293q_c201e29061bf5395253b1264529adef6.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/37/73837q_61cf28faf93aad19970012e7ff78ecdf.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/37/73822q_82fe5d34656a307bc6f6df6603fc93ea.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/17/71836q_3b5f58cac4f3f6398f04db2a6815748f.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/04/40264q_0887eef7402e38e00d0c7a7c06330787.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6/6375q_3094f3320626a94a6417e13a89599bea.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8163/3618911q_fc2dcc8795832b8b62bd88957b730653.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4063/3604973q_779ff4119f37635a8d6b99edc769a657.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4853/3584389q_717cf8d24e2ca11da84ef58cd47e5553.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7753/3577834q_31d3f521a525f3fb71e63ca3d7b9c98f.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9653/3569875q_788db9ac93c60be071ff2f522a793ccf.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5553/3555145q_f27f8c27c9ddba14f6ac175fd04f669a.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5453/3545495q_7fc37fd2db0b7614132a946ae32a0627.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4353/3534294q_0e4c25e01a1d4e67a89bd50d33e5266b.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5253/3525945q_bbd60639d918772dcc85e114f6407937.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4153/3514482q_54f639475cbcacc92bb51e90a43f2222.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5743/3475089q_2f30ed9bc3597ac35768cd7f76aff46a.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6543/3456023q_b64eff8d0541ed5204f2bc0f3edcb44a.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5533/3355460q_35fc8f77d271542140975e1b8e42945c.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2223/3222375q_5e4fc5320667f7060eba1715b752d478.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0023/3200311q_4f12efe672e0a360ba34a7098c06d972.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7713/3177329q_00b191a10c41425a53134797fe51192d.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4713/3174115q_f90ad60e0e0601bf49aba5c35c0f6d4c.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6313/3136789q_da4e5dc9da2e92aa2e8c14d9e342fae0.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1903/3091076q_3463bd7124c0ddab401b7bc86d1062d6.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2303/3032542q_621cfb9ece6cb37ae4430f9fa08ab395.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0882/2880940q_02796a2a42abc1d8efc2a66c9edebbe5.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3782/2873267q_d32a31c786c153fd078084fa22d0b8cd.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6682/2866102q_9263190627dcb7f4b9134163556c0232.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3482/2843420q_ef5ba428ffc3a7effc69517ce23b2c9c.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0382/2830305q_3735332e9f6cd1c63a17976ee3731636.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8182/2818749q_f57a90028cf985a4b238b2ce59c636d8.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8182/2818707q_51e730c983d76c9c95aa70f1f6ac0145.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3182/2813371q_a9723553cf33ba40a8395dc929251c4e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8972/2798830q_223b7d85198b4a04e5a97544e384bfbc.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7772/2777114q_4f54c384a67835641f886c61efc3361f.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1772/2771628q_44ff8ef94a6f59aae7ad08e7bbbfc8bb.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1672/2761067q_1292cff45dc479ac6315798824cf5586.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8472/2748475q_afddc46d5acd46c771227046d7d67392.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2172/2712109q_062901a1508fdb9f410a8182cde86ad8.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0352/2530080q_a6a68488fd385ab7096b83be5c7b67a5.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4072/2704913q_5fa1c2d17c16a799bca0346d355834f1.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4862/2684965q_d60ae393f6d0ac8683cd6423e8eae02c.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7762/2677654q_ee62e8c8cf3747feadd264bb312df2b2.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9662/2669616q_ca1e3a324264e97f3d5a3434c37e36b3.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3562/2653237q_c4e5a33dc6a4f016050050cb82e444b0.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2362/2632606q_b24d1f4a2f678b2eaa5d03d58b621e61.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1152/2511599q_ecfaa378dd319a23c69686265bee58f9.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5052/2505986q_000465b7309b0a31d53635a34fcec3b3.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1742/2471860q_bdcf29eb0c31e9be11acc0062e483781.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2442/2442513q_415dcf3413ec4b384d6d6e1f0a2e3f76.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9142/2419859q_0521cb03dc728c5c1f8796055f9ee97a.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0042/2400205q_eda54ae852170a1681f7bd53716f7811.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7832/2387381q_deeb065948f57b27a910e1c49280c4d7.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4732/2374698q_bebf0e9f5d7409f7021defa1db87a9a7.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7632/2367784q_09dac852358ca0540ebd2c6568363727.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6032/2306719q_f79d6e20fbc302ab4da20b8f68d7bfb1.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5032/2305942q_952755661b3951cdd53d2947da92b4c2.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2032/2302461q_4f573cb4a7750102161c06b652d352c5.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8722/2278163q_9526a4a6e90fbde1299819c56006f207.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3722/2273952q_aaaa017c70e056e55235deca2257cdbd.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8712/2178401q_50ced535d1de7c323c9e55be3800504e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9602/2069166q_487198b2486c84747d1bcc78b095c1d7.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8602/2068985q_b83d0bf369654bed983c97148ce4659f.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8402/2048232q_4815683836b7863c4923349a0b04b6cd.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6102/2016546q_9fb44b2fdafefbb39a95e65d0431168c.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2491/1942590q_525f2a5ef30f78e372c7890740b8774d.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7291/1927485q_acc7876ecebc6225f9cb9168aea1ef0b.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7191/1917278q_a4fba9d32c57be7696c38a860e61bd62.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5091/1905697q_0d3d4ec3317aa9e99b4229b518086804.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8781/1878893q_ddf9a98290a5dc397364a6b303408dbd.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6781/1876366q_3eb37aa6e98183e804edaea91ce93ad9.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5781/1875206q_6d457d20d81f2763b4b0e0e0d3f6d902.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7381/1837696q_b5773554312e7f4a0fe4ce414707a1a7.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6971/1796669q_1b3de1381121b1fc24783c6d10821ede.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0271/1720743q_fa68d132a51b13c613698349d40ad297.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0161/1610063q_01bcb30040cb8c83e48e182e44539a14.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0851/1580617q_52cdaa4c873cb8204c36faa09742756e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7751/1577726q_91a28dd5bf261e83a5a9393039ae5804.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4551/1554435q_edaf81e5fb31dee8a5eee9ab96cd3bf1.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5641/1465368q_c7be7e5a9ba64202237390866492bbcc.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9041/1409059q_ea41b7de225042c7c2e8a6b2423dec13.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8231/1328595q_6e72487f67d78c4611b54b5dc3d7f094.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4031/1304140q_58367b278bb8fedb41100041b917f621.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2321/1232525q_a71238b2a5f9f9cbc21d9bcbd754f56e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8911/1198695q_3f709d24c88314012795086b08d40b4d.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4511/1154629q_3d8ccf899243b8845adb83fb65e55dd4.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0511/1150363q_880206382bb269a89246463e85650312.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9411/1149989q_45e6d193f82394923efdd5cacb8783de.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2111/1112231q_f42099e9368c864f232ad61522447645.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9011/1109424q_c294c8ee085c038f351c1e119fa45295.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8011/1108242q_d4388f062a4ec91d5d69eba73973a53a.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5901/1095858q_258c1b7bd518e18a9660e538e703e5a0.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4101/1014224q_a5bf141dcfa8dc5cb6afb1a36959bfbf.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/759/957034q_3b1051c4d5b11011d77d198e834b6442.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/359/953603q_33de2d6ad08f437643fd1107a67661e9.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/788/887959q_8690a60252d4479560cb7a02631d1705.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/328/823198q_0a5d3ed9eaaa685ee968a19079d6f43e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/518/815025q_7cfc2b3f3c3cd184cf6f663ec76b49fd.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/787/787995q_89e6a1d4adcefe22f057c3b3e1c08697.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/457/754357q_3ae48b05d2c98d5d13cd6379052db957.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/747/747098q_fd8e12275b649c84f0fdc56d33cb9819.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/427/724858q_226c6c218beb715f2277624ec4fa4e6e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/127/721582q_8817804bb89eb6ebea756ab08d10355d.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/117/711243q_995bd2ac76e7237f8915c925439d42b3.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/766/667849q_84da46885cfe40987754c41c23d8f70b.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/456/654746q_f56cb1b97ae733f26f9b5b73dbb97d44.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/056/650495q_44caadc256294f6209ee0bbff3618afe.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/346/643418q_2e3482a044fc6c90ae050483a03b0b93.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/936/639677q_7ee4a0fcfaf95feccef8b74e93f03ce9.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/926/629454q_4013897dab8b500f56316fa64cb14355.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/026/620681q_00748e29cab03ff04d2f8a43d5f70ce7.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/785/587675q_bbb59373bd88e32b5864ff3eea443312.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/715/517176q_b33d667b6761a8f455521219bb419d7e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/515/515788q_b4521e04f92baaa9bfd9361585499a01.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/674/476681q_5ac24db75ae80555a49c53f71e9b86d1.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/764/467148q_290add6992e9da212cf9ea190f0f225a.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/364/463386q_84a1a6bd930730687a17624f313b84be.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/392/293458q_0c5fd640c1badd697bd0681f5ea741a0.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/682/286773q_be6d845bb935c0d6787547fb9034748e.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/662/266838q_eb553831b1f28e8db24b9851b4312817.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/052/250378q_59a9868a71616a479bd7ecca55635a21.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/942/249353q_b57a3b4914677f8d4fe492c1ab76cec3.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/542/245978q_7ec61d4b4715a9eba53ddc3148a0823f.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/132/231661q_78f2916baf232d9f8bf7db9de8c23efe.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/022/220105q_aaff9bef2641c327ec40a1f3edd33c9f.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/912/219204q_2a1814ab496fd1680a2b220f46242cac.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/66/66022q_0e1d7c9560a67f55beca8fa0ae295a83.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0763/3670686q_7995ebc29c7923e7521843a42b67b521.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4853/3584390q_6fe3c36410a186df918271522f603e25.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1853/3581288q_c1934ee27b004f54cd45e9cc97a80ef0.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2753/3572064q_ec8873dee6ff5c47fe75590183b3e896.jpg', 10020]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3653/3563608q_d0b94df1d8fe076d871b1359c32fd4ee.jpg', 10020]
